NZ_CP157363.1	gb|NG_049025.1|+|100-976|ARO:3001934|CTX-M-73	99.657	874	3	0	40535	41408	874	1	0.0	1598
NZ_CP157363.1	gb|KP128034.1|+|0-876|ARO:3003169|CTX-M-161	99.543	876	4	0	40533	41408	876	1	0.0	1598
NZ_CP157363.1	gb|NG_070784.1|+|0-876|ARO:3005665|CTX-M-242	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|NG_070733.1|+|0-876|ARO:3005663|CTX-M-240	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|NG_067142.1|+|0-876|ARO:3005656|CTX-M-233	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|NG_052901.1|+|0-876|ARO:3005618|CTX-M-195	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|NG_056166.1|+|0-876|ARO:3005615|CTX-M-192	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|NG_048959.1|+|0-876|ARO:3005597|CTX-M-174	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|JX017364.1|+|238-1114|ARO:3001988|CTX-M-129	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|AY033516.1|+|2835-3711|ARO:3001880|CTX-M-17	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|JX896165.1|+|0-876|ARO:3001992|CTX-M-134	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|HQ166709.1|+|0-876|ARO:3001953|CTX-M-93	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|HQ398215.1|+|244-1120|ARO:3001961|CTX-M-102	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|AY847145.1|+|81-957|ARO:3001911|CTX-M-49	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|AB976602.1|+|135-1011|ARO:3003167|CTX-M-159	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|AB703103.1|+|0-876|ARO:3001985|CTX-M-126	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|JN790862.1|+|244-1120|ARO:3001980|CTX-M-121	99.543	876	4	0	40533	41408	876	1	0.0	1596
NZ_CP157363.1	gb|NG_070732.1|+|0-876|ARO:3005662|CTX-M-239	99.429	876	5	0	40533	41408	876	1	0.0	1591
NZ_CP157363.1	gb|NG_062275.1|+|0-876|ARO:3005646|CTX-M-223	99.429	876	5	0	40533	41408	876	1	0.0	1591
NZ_CP157363.1	gb|NG_057473.1|+|0-876|ARO:3005636|CTX-M-213	99.429	876	5	0	40533	41408	876	1	0.0	1591
NZ_CP157363.1	gb|DQ211987.1|+|0-876|ARO:3001913|CTX-M-51	99.429	876	5	0	40533	41408	876	1	0.0	1591
NZ_CP157363.1	gb|JF274242.1|+|1-877|ARO:3001970|CTX-M-110	99.655	870	3	0	40539	41408	870	1	0.0	1591
NZ_CP157363.1	gb|AY847147.1|+|81-957|ARO:3001908|CTX-M-46	99.429	876	5	0	40533	41408	876	1	0.0	1591
NZ_CP157363.1	gb|KF976405.1|+|7837-8698|ARO:3001071|SHV-12	100.000	861	0	0	3772	4632	1	861	0.0	1591
NZ_CP157363.1	gb|JX017365.1|+|244-1120|ARO:3001989|CTX-M-130	99.429	876	5	0	40533	41408	876	1	0.0	1591
NZ_CP157363.1	gb|JX121127.1|+|0-861|ARO:3001199|SHV-160	99.884	861	1	0	3772	4632	1	861	0.0	1585
NZ_CP157363.1	gb|HQ913565.1|+|0-870|ARO:3001966|CTX-M-106	99.540	870	4	0	40539	41408	870	1	0.0	1585
NZ_CP157363.1	gb|AF252623.2|+|0-876|ARO:3001876|CTX-M-13	99.315	876	6	0	40533	41408	876	1	0.0	1585
NZ_CP157363.1	gb|HM559945.1|+|0-861|ARO:3001178|SHV-134	99.884	861	1	0	3772	4632	1	861	0.0	1585
NZ_CP157363.1	gb|DQ174306.1|+|4-865|ARO:3001121|SHV-66	99.884	861	1	0	3772	4632	1	861	0.0	1585
NZ_CP157363.1	gb|EU136031.3|+|0-876|ARO:3001942|CTX-M-81	99.315	876	6	0	40533	41408	876	1	0.0	1585
NZ_CP157363.1	gb|AF174129.1|+|6335-7211|ARO:3001872|CTX-M-9	99.315	876	6	0	40533	41408	876	1	0.0	1585
NZ_CP157363.1	gb|NG_059336.1|+|100-976|ARO:3005642|CTX-M-219	99.201	876	7	0	40533	41408	876	1	0.0	1580
NZ_CP157363.1	gb|NG_057483.1|+|0-876|ARO:3005637|CTX-M-214	99.201	876	7	0	40533	41408	876	1	0.0	1580
NZ_CP157363.1	gb|AY029068.1|+|0-876|ARO:3001879|CTX-M-16	99.201	876	7	0	40533	41408	876	1	0.0	1580
NZ_CP157363.1	gb|DQ328802.1|+|0-861|ARO:3001140|SHV-86	99.768	861	2	0	3772	4632	1	861	0.0	1580
NZ_CP157363.1	gb|AJ011428.2|+|0-861|ARO:3001074|SHV-15	99.768	861	2	0	3772	4632	1	861	0.0	1580
NZ_CP157363.1	gb|DQ174304.1|+|4-865|ARO:3001119|SHV-64	99.768	861	2	0	3772	4632	1	861	0.0	1580
NZ_CP157363.1	gb|HG934764.1|+|0-864|ARO:3001351|SHV-183	99.653	864	0	1	3772	4632	1	864	0.0	1576
NZ_CP157363.1	gb|NG_070739.1|+|0-876|ARO:3006195|KPC-66	99.201	876	1	1	117187	118056	1	876	0.0	1574
NZ_CP157363.1	gb|NG_070734.1|+|0-870|ARO:3005664|CTX-M-241	99.201	876	1	1	40533	41408	870	1	0.0	1574
NZ_CP157363.1	gb|NG_062300.1|+|0-861|ARO:3005247|SHV-228	99.652	861	3	0	3772	4632	1	861	0.0	1574
NZ_CP157363.1	gb|X55640.1|+|111-972|ARO:3001064|SHV-5	99.652	861	3	0	3772	4632	1	861	0.0	1574
NZ_CP157363.1	gb|DQ013287.1|+|0-861|ARO:3001124|SHV-70	99.652	861	3	0	3772	4632	1	861	0.0	1574
NZ_CP157363.1	gb|X98102.1|+|73-934|ARO:3001061|SHV-2A	99.652	861	3	0	3772	4632	1	861	0.0	1574
NZ_CP157363.1	gb|AF164577.1|+|0-861|ARO:3001072|SHV-13	99.652	861	3	0	3772	4632	1	861	0.0	1574
NZ_CP157363.1	gb|AY277255.2|+|66-927|ARO:3001089|SHV-31	99.652	861	3	0	3772	4632	1	861	0.0	1574
NZ_CP157363.1	gb|GU827715.1|+|0-861|ARO:3001176|SHV-129	99.652	861	3	0	3772	4632	1	861	0.0	1574
NZ_CP157363.1	gb|X98101.1|+|73-934|ARO:3001070|SHV-11	99.652	861	3	0	3772	4632	1	861	0.0	1574
NZ_CP157363.1	gb|NG_062285.1|+|0-861|ARO:3005251|SHV-213	99.535	861	4	0	3772	4632	1	861	0.0	1568
NZ_CP157363.1	gb|NG_055668.1|+|0-861|ARO:3005249|SHV-203	99.535	861	4	0	3772	4632	1	861	0.0	1568
NZ_CP157363.1	gb|NG_055588.1|+|0-861|ARO:3005248|SHV-200	99.535	861	4	0	3772	4632	1	861	0.0	1568
NZ_CP157363.1	gb|JF812965.1|+|0-861|ARO:3001167|SHV-120	99.535	861	4	0	3772	4632	1	861	0.0	1568
NZ_CP157363.1	gb|AB302939.1|+|8-869|ARO:3001115|SHV-60	99.535	861	4	0	3772	4632	1	861	0.0	1568
NZ_CP157363.1	gb|AF148851.1|+|5-866|ARO:3001060|SHV-2	99.535	861	4	0	3772	4632	1	861	0.0	1568
NZ_CP157363.1	gb|FJ668814.1|+|76-937|ARO:3001059|SHV-1	99.535	861	4	0	3772	4632	1	861	0.0	1568
NZ_CP157363.1	gb|KF513177.1|+|0-861|ARO:3001356|SHV-172	99.535	861	4	0	3772	4632	1	861	0.0	1568
NZ_CP157363.1	gb|AJ866284.2|+|0-861|ARO:3001116|SHV-61	99.535	861	4	0	3772	4632	1	861	0.0	1568
NZ_CP157363.1	gb|NG_068211.1|+|100-961|ARO:3001165|SHV-116	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|NG_067162.1|+|0-861|ARO:3001164|SHV-115	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|NG_062287.1|+|0-861|ARO:3005243|SHV-215	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|NG_050058.1|+|0-861|ARO:3005239|SHV-193	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|NG_062299.1|+|0-861|ARO:3005233|SHV-227	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|NG_055503.1|+|0-861|ARO:3005232|SHV-199	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|NG_062298.1|+|0-861|ARO:3005228|SHV-226	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|NG_051169.1|+|0-861|ARO:3005223|SHV-194	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|LT985229.1|+|36107-36968|ARO:3001063|SHV-4	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|KF705208.1|+|0-861|ARO:3001362|SHV-179	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|JX121131.1|+|0-858|ARO:3001203|SHV-165	99.534	858	4	0	3772	4629	1	858	0.0	1563
NZ_CP157363.1	gb|KF705209.1|+|0-861|ARO:3001361|SHV-178	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|JX013655.1|+|0-861|ARO:3001185|SHV-145	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|AM941844.1|+|0-861|ARO:3001336|SHV-98	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|JX121121.1|+|0-858|ARO:3001193|SHV-154	99.534	858	4	0	3772	4629	1	858	0.0	1563
NZ_CP157363.1	gb|AF547625.1|+|0-861|ARO:3001103|SHV-45	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|LN515533.1|+|0-867|ARO:3003154|SHV-187	99.193	867	7	0	3766	4632	1	867	0.0	1563
NZ_CP157363.1	gb|AM941848.1|+|0-861|ARO:3001156|SHV-107	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|HQ637576.1|+|0-861|ARO:3001179|SHV-135	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|AF227204.1|+|73-934|ARO:3001084|SHV-26	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|AM176555.2|+|0-861|ARO:3001134|SHV-80	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|KF513178.1|+|0-861|ARO:3001357|SHV-173	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|AM176549.2|+|30-891|ARO:3001128|SHV-74	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|AF208796.2|+|0-861|ARO:3001083|SHV-25	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|JX121128.1|+|0-861|ARO:3001200|SHV-161	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|AY210887.1|+|111-972|ARO:3001104|SHV-46	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|EF373973.1|+|0-861|ARO:3001149|SHV-97	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|JQ029959.1|+|28-889|ARO:3001184|SHV-142	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|KM233164.1|+|0-861|ARO:3003152|SHV-185	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|DQ174307.1|+|4-865|ARO:3001122|SHV-67	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|DQ174308.1|+|4-865|ARO:3001123|SHV-69	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|AF467947.1|+|0-861|ARO:3001094|SHV-36	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|AM176553.2|+|30-891|ARO:3001132|SHV-78	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|GU932590.1|+|0-861|ARO:3001175|SHV-128	99.419	861	5	0	3772	4632	1	861	0.0	1563
NZ_CP157363.1	gb|EU274581.1|+|0-861|ARO:3001153|SHV-104	99.419	860	5	0	3773	4632	2	861	0.0	1561
NZ_CP157363.1	gb|JX121122.1|+|0-858|ARO:3001194|SHV-155	99.533	856	4	0	3772	4627	1	856	0.0	1559
NZ_CP157363.1	gb|JX121115.1|+|0-858|ARO:3001187|SHV-148	99.533	856	4	0	3772	4627	1	856	0.0	1559
NZ_CP157363.1	gb|AJ416346.1|+|556-1432|ARO:3001883|CTX-M-21	98.856	874	10	0	40535	41408	874	1	0.0	1559
NZ_CP157363.1	gb|NG_050020.1|+|0-861|ARO:3001346|SHV-146	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|MF804906.1|+|0-867|ARO:3005253|SHV-202	99.077	867	8	0	3766	4632	1	867	0.0	1557
NZ_CP157363.1	gb|NG_062289.1|+|0-861|ARO:3005250|SHV-217	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|NG_062281.1|+|0-861|ARO:3005242|SHV-209	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|NG_062297.1|+|0-861|ARO:3005241|SHV-225	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|NG_062296.1|+|0-861|ARO:3005240|SHV-224	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|NG_062283.1|+|0-861|ARO:3005230|SHV-211	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|NG_062282.1|+|0-861|ARO:3005225|SHV-210	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|NG_062244.1|+|0-861|ARO:3005211|SHV-201	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|U20270.1|+|124-985|ARO:3001066|SHV-7	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|JQ926986.1|+|0-861|ARO:3001345|SHV-144	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|AY288915.1|+|0-861|ARO:3001107|SHV-50	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|AF293345.1|+|0-861|ARO:3001085|SHV-27	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|AF535128.1|+|0-861|ARO:3001098|SHV-40	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|HQ877615.1|+|0-861|ARO:3001159|SHV-110	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|DQ322460.1|+|15-876|ARO:3001139|SHV-85	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|EF373970.1|+|0-861|ARO:3001146|SHV-94	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|DQ174305.1|+|4-865|ARO:3001120|SHV-65	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|AM176556.2|+|25-886|ARO:3001135|SHV-81	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|KJ776406.1|+|16-877|ARO:3001340|SHV-119	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|EU418913.1|+|16-877|ARO:3001158|SHV-109	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|EU032604.1|+|0-861|ARO:3001152|SHV-103	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|AM176552.2|+|30-891|ARO:3001131|SHV-77	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|EF373971.1|+|0-861|ARO:3001148|SHV-96	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|KM233165.1|+|0-861|ARO:3003153|SHV-186	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|JQ388884.1|+|0-861|ARO:3001183|SHV-141	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|AY223863.1|+|170-1031|ARO:3001113|SHV-57	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|JX121120.1|+|0-858|ARO:3001192|SHV-153	99.417	858	5	0	3772	4629	1	858	0.0	1557
NZ_CP157363.1	gb|AM176557.2|+|0-861|ARO:3001136|SHV-82	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|JX121123.1|+|0-861|ARO:3001195|SHV-156	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|AY528718.1|+|413-1274|ARO:3001106|SHV-49	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|AB551737.1|+|14-875|ARO:3001177|SHV-133	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|U92041.1|+|0-861|ARO:3001067|SHV-8	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|KP050487.1|+|0-861|ARO:3001350|SHV-180	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|JX121119.1|+|0-858|ARO:3001191|SHV-152	99.417	858	5	0	3772	4629	1	858	0.0	1557
NZ_CP157363.1	gb|HQ661362.1|+|71-932|ARO:3001168|SHV-121	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|AY070258.1|+|0-861|ARO:3001093|SHV-35	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|DQ193536.1|+|0-861|ARO:3001141|SHV-89	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|EU586041.1|+|0-861|ARO:3001112|SHV-56	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|KP050489.1|+|0-861|ARO:3001364|SHV-182	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|AM176554.2|+|30-891|ARO:3001133|SHV-79	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|AB023477.1|+|0-861|ARO:3001082|SHV-24	99.303	861	6	0	3772	4632	1	861	0.0	1557
NZ_CP157363.1	gb|AM176558.2|+|0-861|ARO:3001137|SHV-83	99.302	859	6	0	3774	4632	3	861	0.0	1554
NZ_CP157363.1	gb|NG_050009.1|+|100-961|ARO:3001341|SHV-132	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|NG_062293.1|+|0-861|ARO:3005252|SHV-221	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|NG_050059.1|+|0-861|ARO:3005237|SHV-1b-b	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|NG_062279.1|+|0-861|ARO:3005236|SHV-207	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|NG_062291.1|+|0-861|ARO:3005231|SHV-219	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|NG_051521.1|+|0-861|ARO:3005229|SHV-196	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|NG_062278.1|+|0-861|ARO:3005227|SHV-206	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|NG_062288.1|+|0-861|ARO:3005215|SHV-216	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|NG_052582.1|+|0-861|ARO:3005214|SHV-197	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|KX092356.1|+|192-1053|ARO:3001062|SHV-3	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|AY259119.1|+|116-977|ARO:3001102|SHV-44	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|KP050494.1|+|0-861|ARO:3003156|SHV-189	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|JX121126.1|+|0-858|ARO:3001198|SHV-159	99.301	858	6	0	3772	4629	1	858	0.0	1552
NZ_CP157363.1	gb|AB372881.1|+|8-869|ARO:3001160|SHV-111	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|EF373972.1|+|0-861|ARO:3001147|SHV-95	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|DAGGVK010000093.1|+|2639-3500|ARO:3001138|SHV-84	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|JQ341060.1|-|881-1742|ARO:3001344|SHV-143	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|AY263404.1|+|0-861|ARO:3001105|SHV-48	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|EU342351.1|+|172-1033|ARO:3001118|SHV-63	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|DAGGWD010000033.1|+|85-946|ARO:3001077|SHV-19	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|JX121114.1|+|0-858|ARO:3001186|SHV-147	99.301	858	6	0	3772	4629	1	858	0.0	1552
NZ_CP157363.1	gb|AJ863560.2|+|0-861|ARO:3001111|SHV-55	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|JX121125.1|+|0-858|ARO:3001197|SHV-158	99.301	858	6	0	3772	4629	1	858	0.0	1552
NZ_CP157363.1	gb|EF373969.1|+|0-861|ARO:3001145|SHV-93	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|JX268631.1|+|0-861|ARO:3001091|SHV-33	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|JX121124.1|+|0-861|ARO:3001196|SHV-157	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|JX121117.1|+|0-858|ARO:3001189|SHV-150	99.301	858	6	0	3772	4629	1	858	0.0	1552
NZ_CP157363.1	gb|AF226622.1|+|54-915|ARO:3001073|SHV-14	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|EU024485.1|+|0-861|ARO:3001151|SHV-102	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|AJ866285.2|+|0-861|ARO:3001117|SHV-62	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|HM751100.1|+|0-861|ARO:3001157|SHV-108	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|AY661885.1|+|48-909|ARO:3001088|SHV-30	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|AM176550.2|+|30-891|ARO:3001129|SHV-75	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|AY079099.1|+|148-1009|ARO:3001096|SHV-38	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|AY037778.1|+|91-952|ARO:3001090|SHV-32	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|EU155018.1|+|0-861|ARO:3001150|SHV-101	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|FJ194944.1|+|46-907|ARO:3001154|SHV-105	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|AF535130.1|+|0-861|ARO:3001100|SHV-42	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|AF535129.1|+|0-861|ARO:3001099|SHV-41	99.187	861	7	0	3772	4632	1	861	0.0	1552
NZ_CP157363.1	gb|JX121130.1|+|0-858|ARO:3001202|SHV-163	99.299	856	6	0	3772	4627	1	856	0.0	1548
NZ_CP157363.1	gb|NG_050057.1|+|0-861|ARO:3003591|SHV-191	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|NG_062290.1|+|0-861|ARO:3005238|SHV-218	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|NG_062286.1|+|0-861|ARO:3005235|SHV-214	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|NG_062295.1|+|0-861|ARO:3005234|SHV-223	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|NG_062280.1|+|0-861|ARO:3005226|SHV-208	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|NG_062292.1|+|0-861|ARO:3005224|SHV-220	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|NG_057611.1|+|0-861|ARO:3005213|SHV-204	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|NG_051484.1|+|0-861|ARO:3005210|SHV-195	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|AF301532.1|+|7-868|ARO:3001087|SHV-29	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|AF299299.1|+|0-861|ARO:3001086|SHV-28	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|JX121118.1|+|0-858|ARO:3001190|SHV-151	99.184	858	7	0	3772	4629	1	858	0.0	1546
NZ_CP157363.1	gb|AM941845.1|+|0-861|ARO:3001337|SHV-99	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|AY036620.1|+|88-949|ARO:3001092|SHV-34	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|JX121116.1|+|0-858|ARO:3001188|SHV-149	99.184	858	7	0	3772	4629	1	858	0.0	1546
NZ_CP157363.1	gb|AY790341.1|+|0-861|ARO:3001114|SHV-59	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|AM176546.2|+|0-861|ARO:3001125|SHV-71	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|AM176551.2|+|30-891|ARO:3001130|SHV-76	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|AM941847.1|+|0-861|ARO:3001155|SHV-106	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|AF467948.1|+|0-861|ARO:3001095|SHV-37	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|HE981194.1|+|0-861|ARO:3001347|SHV-164	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|HQ661363.1|+|71-932|ARO:3001181|SHV-137	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|AF132290.1|+|87-948|ARO:3001076|SHV-18	99.071	861	8	0	3772	4632	1	861	0.0	1546
NZ_CP157363.1	gb|JN051143.1|+|0-861|ARO:3001182|SHV-140	99.069	859	8	0	3774	4632	3	861	0.0	1543
NZ_CP157363.1	gb|HM751103.1|+|0-864|ARO:3001169|SHV-122	98.958	864	6	3	3772	4632	1	864	0.0	1543
